Active,Capabilities Name,Capabilities Value
1,appPackage,com.mobeewave.nbc.easypay.debug
1,appActivity,com.mobeewave.mpos2.login.LoginActivity
1,app,C:\\Users\\YeTao\\eclipse-workspace\\automationTemplates\\apps\\app-secureelement-cba-integration-debug-v1.4.5.406.apk
1,MerchantID,taoyenbc90123101
1,MerchantPassword,WU-Au*5J
1,MerchantNewPassword,WU-Au*5J
1,MerchantPIN,123456
1,Username,SignInSelectionFirstUser
1,CustomerEmail,ytao@mobeewave.com
1,LogPassColor,green
1,LogFailColor,red
1,LogEmphasisColor,brown
1,LogInfoColor,grey
1,LogCaseColor,blue
1,DefaultTimeout,120
1,StartingURL,http://integration-tms.mobeewave-hive.com/#/login
